date,diary,emotion,entry,text_emotion,face_emotion,wellbeing
2025-07-24 18:33:47,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,sad,Inconsistent
2025-07-24 18:34:07,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,sad,Inconsistent
2025-07-24 18:37:06,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,surprise,Inconsistent
2025-07-24 18:37:22,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,surprise,Inconsistent
2025-07-24 18:46:24,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 18:46:44,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 18:50:11,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:19:10,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:19:48,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:19:53,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:24:37,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,sad,Inconsistent
2025-07-24 19:25:11,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,sad,Inconsistent
2025-07-24 19:26:15,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:26:27,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:27:26,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:29:05,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
2025-07-24 19:36:16,,,"Today felt overwhelming. I couldn't focus on anything and felt really low.

It was a productive day! I managed to complete all my tasks and I feel accomplished.

Not much happened today. Just a regular, neutral day overall.

I had an argument with a friend. It left me feeling anxious and upset.

Spent the evening with family, which really lifted my mood. I feel loved and supported.

Work was exhausting. I feel mentally drained and physically tired.

I took a walk outside and listened to music. It helped calm my thoughts.

Feeling lonely lately. I miss having someone to talk to about my day.

I received good feedback on my project today. It boosted my confidence a lot.

Woke up feeling anxious but journaling helped me understand my thoughts better.
",neutral,fear,Inconsistent
